Region,Country,Number of Arrivals-2019,Number of Arrivals-2020,Number of Arrivals-2021,Percentage Share  - 2020/19,Percentage Change - 2021/20,Percentage Change - 2021,Year,"Nationality Wise Average Duration Of Stay By Foreign Tourists Arrivals (Ftas) In India (UOM:Day), Scaling Factor:1"
North America,Canada,351859,122868.0,80437,-65.1,-34.5,5.27,"Calendar Year (Jan - Dec), 2021",52.32
North America,Canada,351859,122868.0,80437,-65.1,-34.5,5.27,"Calendar Year (Jan - Dec), 2020",41.6
North America,Canada,351859,122868.0,80437,-65.1,-34.5,5.27,"Calendar Year (Jan - Dec), 2019",27.1
Central and South America,Argentina,12844,4294.0,530,-66.6,-87.7,0.03,"Calendar Year (Jan - Dec), 2021",56.39
Central and South America,Argentina,12844,4294.0,530,-66.6,-87.7,0.03,"Calendar Year (Jan - Dec), 2020",23.6
Central and South America,Argentina,12844,4294.0,530,-66.6,-87.7,0.03,"Calendar Year (Jan - Dec), 2019",18.1
Central and South America,Brazil,25422,8092.0,2055,-68.2,-74.6,0.13,"Calendar Year (Jan - Dec), 2021",50.07
Central and South America,Brazil,25422,8092.0,2055,-68.2,-74.6,0.13,"Calendar Year (Jan - Dec), 2020",23.8
Central and South America,Brazil,25422,8092.0,2055,-68.2,-74.6,0.13,"Calendar Year (Jan - Dec), 2019",17.9
Central and South America,Mexico,20766,4580.0,859,-77.9,-81.2,0.06,"Calendar Year (Jan - Dec), 2021",47.86
Central and South America,Mexico,20766,4580.0,859,-77.9,-81.2,0.06,"Calendar Year (Jan - Dec), 2020",20.6
Central and South America,Mexico,20766,4580.0,859,-77.9,-81.2,0.06,"Calendar Year (Jan - Dec), 2019",13.4
Central and South America,Others,39894,10002.0,3354,-74.9,-66.5,0.22,"Calendar Year (Jan - Dec), 2021",46.57
Central and South America,Others,39894,10002.0,3354,-74.9,-66.5,0.22,"Calendar Year (Jan - Dec), 2020",21.4
Central and South America,Others,39894,10002.0,3354,-74.9,-66.5,0.22,"Calendar Year (Jan - Dec), 2019",19.0
Western Europe,Austria,32332,9182.0,4411,-71.6,-52.0,0.29,"Calendar Year (Jan - Dec), 2021",29.78
Western Europe,Austria,32332,9182.0,4411,-71.6,-52.0,0.29,"Calendar Year (Jan - Dec), 2020",21.0
Western Europe,Austria,32332,9182.0,4411,-71.6,-52.0,0.29,"Calendar Year (Jan - Dec), 2019",16.8
Western Europe,Belgium,39263,11022.0,7382,-71.9,-33.0,0.48,"Calendar Year (Jan - Dec), 2021",31.32
Western Europe,Belgium,39263,11022.0,7382,-71.9,-33.0,0.48,"Calendar Year (Jan - Dec), 2020",24.4
Western Europe,Belgium,39263,11022.0,7382,-71.9,-33.0,0.48,"Calendar Year (Jan - Dec), 2019",17.5
Western Europe,Denmark,26492,8252.0,2025,-68.9,-75.5,0.13,"Calendar Year (Jan - Dec), 2021",31.87
Western Europe,Denmark,26492,8252.0,2025,-68.9,-75.5,0.13,"Calendar Year (Jan - Dec), 2020",18.4
Western Europe,Denmark,26492,8252.0,2025,-68.9,-75.5,0.13,"Calendar Year (Jan - Dec), 2019",13.8
Western Europe,Finland,18945,4310.0,1329,-77.2,-69.2,0.09,"Calendar Year (Jan - Dec), 2021",32.8
Western Europe,Finland,18945,4310.0,1329,-77.2,-69.2,0.09,"Calendar Year (Jan - Dec), 2020",19.4
Western Europe,Finland,18945,4310.0,1329,-77.2,-69.2,0.09,"Calendar Year (Jan - Dec), 2019",13.1
Western Europe,France,247238,74243.0,30374,-70.0,-59.1,1.99,"Calendar Year (Jan - Dec), 2021",29.88
Western Europe,France,247238,74243.0,30374,-70.0,-59.1,1.99,"Calendar Year (Jan - Dec), 2020",21.9
Western Europe,France,247238,74243.0,30374,-70.0,-59.1,1.99,"Calendar Year (Jan - Dec), 2019",18.2
Western Europe,Germany,264973,72558.0,33772,-72.6,-53.5,2.21,"Calendar Year (Jan - Dec), 2021",24.8
Western Europe,Germany,264973,72558.0,33772,-72.6,-53.5,2.21,"Calendar Year (Jan - Dec), 2020",18.3
Western Europe,Germany,264973,72558.0,33772,-72.6,-53.5,2.21,"Calendar Year (Jan - Dec), 2019",14.2
Western Europe,Greece,10317,2854.0,1144,-72.3,-59.9,0.07,"Calendar Year (Jan - Dec), 2021",20.53
Western Europe,Greece,10317,2854.0,1144,-72.3,-59.9,0.07,"Calendar Year (Jan - Dec), 2020",17.0
Western Europe,Greece,10317,2854.0,1144,-72.3,-59.9,0.07,"Calendar Year (Jan - Dec), 2019",11.9
Western Europe,Ireland,41183,9708.0,7600,-76.4,-21.7,0.5,"Calendar Year (Jan - Dec), 2021",34.69
Western Europe,Ireland,41183,9708.0,7600,-76.4,-21.7,0.5,"Calendar Year (Jan - Dec), 2020",23.5
Western Europe,Ireland,41183,9708.0,7600,-76.4,-21.7,0.5,"Calendar Year (Jan - Dec), 2019",18.6
Western Europe,Italy,128572,31186.0,13659,-75.7,-56.2,0.89,"Calendar Year (Jan - Dec), 2021",39.36
Western Europe,Italy,128572,31186.0,13659,-75.7,-56.2,0.89,"Calendar Year (Jan - Dec), 2020",23.3
Western Europe,Italy,128572,31186.0,13659,-75.7,-56.2,0.89,"Calendar Year (Jan - Dec), 2019",15.5
Western Europe,Netherlands,80313,26258.0,15631,-67.3,-40.5,1.02,"Calendar Year (Jan - Dec), 2021",19.92
Western Europe,Netherlands,80313,26258.0,15631,-67.3,-40.5,1.02,"Calendar Year (Jan - Dec), 2020",15.7
Western Europe,Netherlands,80313,26258.0,15631,-67.3,-40.5,1.02,"Calendar Year (Jan - Dec), 2019",14.4
Western Europe,Norway,21898,6224.0,2790,-71.6,-55.2,0.18,"Calendar Year (Jan - Dec), 2021",32.65
Western Europe,Norway,21898,6224.0,2790,-71.6,-55.2,0.18,"Calendar Year (Jan - Dec), 2020",20.5
Western Europe,Norway,21898,6224.0,2790,-71.6,-55.2,0.18,"Calendar Year (Jan - Dec), 2019",17.3
Western Europe,Portugal,74743,31005.0,32064,-58.5,3.4,2.18,"Calendar Year (Jan - Dec), 2021",38.58
Western Europe,Portugal,74743,31005.0,32064,-58.5,3.4,2.18,"Calendar Year (Jan - Dec), 2020",47.9
Western Europe,Portugal,74743,31005.0,32064,-58.5,3.4,2.18,"Calendar Year (Jan - Dec), 2019",27.0
Western Europe,Spain,83322,16335.0,6982,-80.4,-57.3,0.46,"Calendar Year (Jan - Dec), 2021",38.01
Western Europe,Spain,83322,16335.0,6982,-80.4,-57.3,0.46,"Calendar Year (Jan - Dec), 2020",26.0
Western Europe,Spain,83322,16335.0,6982,-80.4,-57.3,0.46,"Calendar Year (Jan - Dec), 2019",15.7
Western Europe,Sweden,42318,11992.0,5579,-71.7,-53.5,0.37,"Calendar Year (Jan - Dec), 2021",37.45
Western Europe,Sweden,42318,11992.0,5579,-71.7,-53.5,0.37,"Calendar Year (Jan - Dec), 2020",23.5
Western Europe,Sweden,42318,11992.0,5579,-71.7,-53.5,0.37,"Calendar Year (Jan - Dec), 2019",17.1
Western Europe,Switzerland,46826,12675.0,4198,-72.9,-66.9,0.27,"Calendar Year (Jan - Dec), 2021",25.83
Western Europe,Switzerland,46826,12675.0,4198,-72.9,-66.9,0.27,"Calendar Year (Jan - Dec), 2020",18.7
Western Europe,Switzerland,46826,12675.0,4198,-72.9,-66.9,0.27,"Calendar Year (Jan - Dec), 2019",15.2
Western Europe,Others,19414,4937.0,1767,-74.6,-64.2,0.12,"Calendar Year (Jan - Dec), 2021",26.48
Western Europe,Others,19414,4937.0,1767,-74.6,-64.2,0.12,"Calendar Year (Jan - Dec), 2020",23.5
Western Europe,Others,19414,4937.0,1767,-74.6,-64.2,0.12,"Calendar Year (Jan - Dec), 2019",14.0
Eastern Europe,Hungary,9788,2964.0,653,-69.7,-78.0,0.04,"Calendar Year (Jan - Dec), 2021",33.04
Eastern Europe,Hungary,9788,2964.0,653,-69.7,-78.0,0.04,"Calendar Year (Jan - Dec), 2020",18.5
Eastern Europe,Hungary,9788,2964.0,653,-69.7,-78.0,0.04,"Calendar Year (Jan - Dec), 2019",15.3
Eastern Europe,Kazakhstan,15709,5918.0,2378,-62.3,-59.8,0.16,"Calendar Year (Jan - Dec), 2021",16.2
Eastern Europe,Kazakhstan,15709,5918.0,2378,-62.3,-59.8,0.16,"Calendar Year (Jan - Dec), 2020",16.4
Eastern Europe,Kazakhstan,15709,5918.0,2378,-62.3,-59.8,0.16,"Calendar Year (Jan - Dec), 2019",14.4
Eastern Europe,Poland,33687,12161.0,2461,-63.9,-79.8,0.16,"Calendar Year (Jan - Dec), 2021",24.03
Eastern Europe,Poland,33687,12161.0,2461,-63.9,-79.8,0.16,"Calendar Year (Jan - Dec), 2020",15.1
Eastern Europe,Poland,33687,12161.0,2461,-63.9,-79.8,0.16,"Calendar Year (Jan - Dec), 2019",13.6
Eastern Europe,Ukraine,29468,10619.0,5197,-64.0,-51.1,0.34,"Calendar Year (Jan - Dec), 2021",21.58
Eastern Europe,Ukraine,29468,10619.0,5197,-64.0,-51.1,0.34,"Calendar Year (Jan - Dec), 2020",23.9
Eastern Europe,Ukraine,29468,10619.0,5197,-64.0,-51.1,0.34,"Calendar Year (Jan - Dec), 2019",18.2
Eastern Europe,Others,103220,30710.0,13875,-70.2,-54.8,0.91,"Calendar Year (Jan - Dec), 2021",25.16
Eastern Europe,Others,103220,30710.0,13875,-70.2,-54.8,0.91,"Calendar Year (Jan - Dec), 2020",14.2
Eastern Europe,Others,103220,30710.0,13875,-70.2,-54.8,0.91,"Calendar Year (Jan - Dec), 2019",14.1
Africa,Egypt,21538,4886.0,1739,-77.3,-64.4,0.11,"Calendar Year (Jan - Dec), 2021",26.07
Africa,Egypt,21538,4886.0,1739,-77.3,-64.4,0.11,"Calendar Year (Jan - Dec), 2020",13.4
Africa,Egypt,21538,4886.0,1739,-77.3,-64.4,0.11,"Calendar Year (Jan - Dec), 2019",8.8
Africa,Kenya,48639,12779.0,13373,-73.7,4.6,0.88,"Calendar Year (Jan - Dec), 2021",33.92
Africa,Kenya,48639,12779.0,13373,-73.7,4.6,0.88,"Calendar Year (Jan - Dec), 2020",27.7
Africa,Kenya,48639,12779.0,13373,-73.7,4.6,0.88,"Calendar Year (Jan - Dec), 2019",20.1
Africa,Mauritius,46814,11410.0,2118,-75.6,-81.4,0.14,"Calendar Year (Jan - Dec), 2021",47.07
Africa,Mauritius,46814,11410.0,2118,-75.6,-81.4,0.14,"Calendar Year (Jan - Dec), 2020",18.1
Africa,Mauritius,46814,11410.0,2118,-75.6,-81.4,0.14,"Calendar Year (Jan - Dec), 2019",13.7
Africa,Nigeria,14033,3819.0,5516,-72.8,44.4,0.36,"Calendar Year (Jan - Dec), 2021",53.53
Africa,Nigeria,14033,3819.0,5516,-72.8,44.4,0.36,"Calendar Year (Jan - Dec), 2020",49.7
Africa,Nigeria,14033,3819.0,5516,-72.8,44.4,0.36,"Calendar Year (Jan - Dec), 2019",29.2
Africa,South Africa,57274,12561.0,3820,-78.1,-69.6,0.25,"Calendar Year (Jan - Dec), 2021",38.83
Africa,South Africa,57274,12561.0,3820,-78.1,-69.6,0.25,"Calendar Year (Jan - Dec), 2020",22.3
Africa,South Africa,57274,12561.0,3820,-78.1,-69.6,0.25,"Calendar Year (Jan - Dec), 2019",15.8
Africa,Sudan,34003,9114.0,6781,-73.2,-25.6,0.44,"Calendar Year (Jan - Dec), 2021",49.03
Africa,Sudan,34003,9114.0,6781,-73.2,-25.6,0.44,"Calendar Year (Jan - Dec), 2020",36.5
Africa,Sudan,34003,9114.0,6781,-73.2,-25.6,0.44,"Calendar Year (Jan - Dec), 2019",22.0
Africa,Tanzania,23774,6501.0,6480,-72.7,-0.3,0.42,"Calendar Year (Jan - Dec), 2021",38.63
Africa,Tanzania,23774,6501.0,6480,-72.7,-0.3,0.42,"Calendar Year (Jan - Dec), 2020",28.6
Africa,Others,116233,29226.0,29087,-74.9,-0.5,1.9,"Calendar Year (Jan - Dec), 2021",42.93
Africa,Others,116233,29226.0,29087,-74.9,-0.5,1.9,"Calendar Year (Jan - Dec), 2020",26.4
Africa,Others,116233,29226.0,29087,-74.9,-0.5,1.9,"Calendar Year (Jan - Dec), 2019",20.7
West Asia,Bahrain,15128,3429.0,1727,-77.3,-49.6,0.11,"Calendar Year (Jan - Dec), 2021",46.46
West Asia,Bahrain,15128,3429.0,1727,-77.3,-49.6,0.11,"Calendar Year (Jan - Dec), 2020",17.2
West Asia,Bahrain,15128,3429.0,1727,-77.3,-49.6,0.11,"Calendar Year (Jan - Dec), 2019",15.3
West Asia,Iraq,61907,17823.0,16213,-71.2,-9.0,1.06,"Calendar Year (Jan - Dec), 2021",26.22
West Asia,Iraq,61907,17823.0,16213,-71.2,-9.0,1.06,"Calendar Year (Jan - Dec), 2020",22.0
West Asia,Iraq,61907,17823.0,16213,-71.2,-9.0,1.06,"Calendar Year (Jan - Dec), 2019",17.7
West Asia,Israel,73137,17444.0,4601,-76.1,-73.6,0.3,"Calendar Year (Jan - Dec), 2021",20.79
West Asia,Israel,73137,17444.0,4601,-76.1,-73.6,0.3,"Calendar Year (Jan - Dec), 2020",19.7
West Asia,Israel,73137,17444.0,4601,-76.1,-73.6,0.3,"Calendar Year (Jan - Dec), 2019",21.0
West Asia,Oman,74564,15430.0,10174,-79.3,-34.1,0.67,"Calendar Year (Jan - Dec), 2021",19.21
West Asia,Oman,74564,15430.0,10174,-79.3,-34.1,0.67,"Calendar Year (Jan - Dec), 2020",12.4
West Asia,Oman,74564,15430.0,10174,-79.3,-34.1,0.67,"Calendar Year (Jan - Dec), 2019",11.5
West Asia,Saudi Arabia,48526,10423.0,1088,-78.5,-89.6,0.07,"Calendar Year (Jan - Dec), 2021",48.57
West Asia,Saudi Arabia,48526,10423.0,1088,-78.5,-89.6,0.07,"Calendar Year (Jan - Dec), 2020",15.1
West Asia,Saudi Arabia,48526,10423.0,1088,-78.5,-89.6,0.07,"Calendar Year (Jan - Dec), 2019",13.0
West Asia,Turkey,35113,10853.0,3710,-69.1,-65.8,0.24,"Calendar Year (Jan - Dec), 2021",17.32
West Asia,Turkey,35113,10853.0,3710,-69.1,-65.8,0.24,"Calendar Year (Jan - Dec), 2020",10.3
West Asia,Turkey,35113,10853.0,3710,-69.1,-65.8,0.24,"Calendar Year (Jan - Dec), 2019",7.7
West Asia,Others,42090,8980.0,4499,-78.7,-49.9,0.29,"Calendar Year (Jan - Dec), 2021",27.15
West Asia,Others,42090,8980.0,4499,-78.7,-49.9,0.29,"Calendar Year (Jan - Dec), 2020",18.9
West Asia,Others,42090,8980.0,4499,-78.7,-49.9,0.29,"Calendar Year (Jan - Dec), 2019",11.8
South Asia,Afghanistan,124120,47561.0,36451,-61.7,-23.4,2.39,"Calendar Year (Jan - Dec), 2021",22.92
South Asia,Afghanistan,124120,47561.0,36451,-61.7,-23.4,2.39,"Calendar Year (Jan - Dec), 2020",27.4
South Asia,Afghanistan,124120,47561.0,36451,-61.7,-23.4,2.39,"Calendar Year (Jan - Dec), 2019",22.2
South Asia,Bangladesh,2577727,549273.0,240554,-78.7,-56.2,15.75,"Calendar Year (Jan - Dec), 2021",25.45
South Asia,Bangladesh,2577727,549273.0,240554,-78.7,-56.2,15.75,"Calendar Year (Jan - Dec), 2020",17.8
South Asia,Bangladesh,2577727,549273.0,240554,-78.7,-56.2,15.75,"Calendar Year (Jan - Dec), 2019",13.9
South Asia,Bhutan,28178,7901.0,6081,-72.0,-23.0,0.4,"Calendar Year (Jan - Dec), 2021",31.77
South Asia,Bhutan,28178,7901.0,6081,-72.0,-23.0,0.4,"Calendar Year (Jan - Dec), 2020",14.0
South Asia,Bhutan,28178,7901.0,6081,-72.0,-23.0,0.4,"Calendar Year (Jan - Dec), 2019",16.0
South Asia,Iran,33288,7090.0,2369,-78.7,-66.6,0.16,"Calendar Year (Jan - Dec), 2021",65.4
South Asia,Iran,33288,7090.0,2369,-78.7,-66.6,0.16,"Calendar Year (Jan - Dec), 2020",28.1
South Asia,Iran,33288,7090.0,2369,-78.7,-66.6,0.16,"Calendar Year (Jan - Dec), 2019",19.8
South Asia,Maldives,78587,14536.0,26571,-81.5,82.8,1.74,"Calendar Year (Jan - Dec), 2021",22.23
South Asia,Maldives,78587,14536.0,26571,-81.5,82.8,1.74,"Calendar Year (Jan - Dec), 2020",21.6
South Asia,Maldives,78587,14536.0,26571,-81.5,82.8,1.74,"Calendar Year (Jan - Dec), 2019",13.9
South Asia,Nepal,164040,40822.0,52544,-75.1,28.7,3.44,"Calendar Year (Jan - Dec), 2021",24.39
South Asia,Nepal,164040,40822.0,52544,-75.1,28.7,3.44,"Calendar Year (Jan - Dec), 2020",19.8
South Asia,Nepal,164040,40822.0,52544,-75.1,28.7,3.44,"Calendar Year (Jan - Dec), 2019",21.9
South Asia,Pakistan,39018,14232.0,8163,-63.5,-42.6,0.53,"Calendar Year (Jan - Dec), 2021",62.21
South Asia,Pakistan,39018,14232.0,8163,-63.5,-42.6,0.53,"Calendar Year (Jan - Dec), 2020",63.8
South Asia,Pakistan,39018,14232.0,8163,-63.5,-42.6,0.53,"Calendar Year (Jan - Dec), 2019",29.9
South Asia,Sri Lanka,330861,68646.0,25989,-79.3,-62.1,1.7,"Calendar Year (Jan - Dec), 2021",21.58
South Asia,Sri Lanka,330861,68646.0,25989,-79.3,-62.1,1.7,"Calendar Year (Jan - Dec), 2020",15.0
South Asia,Sri Lanka,330861,68646.0,25989,-79.3,-62.1,1.7,"Calendar Year (Jan - Dec), 2019",11.1
South East Asia,Indonesia,50177,11795.0,2105,-76.5,-82.2,0.14,"Calendar Year (Jan - Dec), 2021",31.23
South East Asia,Indonesia,50177,11795.0,2105,-76.5,-82.2,0.14,"Calendar Year (Jan - Dec), 2020",32.9
South East Asia,Indonesia,50177,11795.0,2105,-76.5,-82.2,0.14,"Calendar Year (Jan - Dec), 2019",16.2
South East Asia,Malaysia,334579,69897.0,6628,-79.1,-90.5,0.43,"Calendar Year (Jan - Dec), 2021",35.91
South East Asia,Malaysia,334579,69897.0,6628,-79.1,-90.5,0.43,"Calendar Year (Jan - Dec), 2020",12.4
South East Asia,Malaysia,334579,69897.0,6628,-79.1,-90.5,0.43,"Calendar Year (Jan - Dec), 2019",10.2
South East Asia,Singapore,190089,33747.0,13407,-82.2,-60.3,0.88,"Calendar Year (Jan - Dec), 2021",31.61
South East Asia,Singapore,190089,33747.0,13407,-82.2,-60.3,0.88,"Calendar Year (Jan - Dec), 2020",13.7
South East Asia,Singapore,190089,33747.0,13407,-82.2,-60.3,0.88,"Calendar Year (Jan - Dec), 2019",10.3
South East Asia,Thailand,169956,52626.0,4668,-69.0,-91.1,0.31,"Calendar Year (Jan - Dec), 2021",71.11
South East Asia,Thailand,169956,52626.0,4668,-69.0,-91.1,0.31,"Calendar Year (Jan - Dec), 2020",13.7
South East Asia,Thailand,169956,52626.0,4668,-69.0,-91.1,0.31,"Calendar Year (Jan - Dec), 2019",14.4
South East Asia,Vietnam,33636,8828.0,1104,-73.8,-87.5,0.07,"Calendar Year (Jan - Dec), 2021",22.89
South East Asia,Vietnam,33636,8828.0,1104,-73.8,-87.5,0.07,"Calendar Year (Jan - Dec), 2020",14.1
South East Asia,Vietnam,33636,8828.0,1104,-73.8,-87.5,0.07,"Calendar Year (Jan - Dec), 2019",11.4
South East Asia,Others,8868,3386.0,622,-61.8,-81.6,0.04,"Calendar Year (Jan - Dec), 2021",102.51
South East Asia,Others,8868,3386.0,622,-61.8,-81.6,0.04,"Calendar Year (Jan - Dec), 2020",13.2
South East Asia,Others,8868,3386.0,622,-61.8,-81.6,0.04,"Calendar Year (Jan - Dec), 2019",19.5
East Asia,China,339442,39586.0,3502,-88.3,-91.2,0.23,"Calendar Year (Jan - Dec), 2021",98.15
East Asia,China,339442,39586.0,3502,-88.3,-91.2,0.23,"Calendar Year (Jan - Dec), 2020",29.2
East Asia,China,339442,39586.0,3502,-88.3,-91.2,0.23,"Calendar Year (Jan - Dec), 2019",16.2
East Asia,Japan,238903,48191.0,15358,-79.8,-68.1,1.01,"Calendar Year (Jan - Dec), 2021",53.79
East Asia,Japan,238903,48191.0,15358,-79.8,-68.1,1.01,"Calendar Year (Jan - Dec), 2020",25.4
East Asia,Japan,238903,48191.0,15358,-79.8,-68.1,1.01,"Calendar Year (Jan - Dec), 2019",15.0
East Asia,Others,54435,10304.0,1572,-81.1,-84.7,0.1,"Calendar Year (Jan - Dec), 2021",134.01
East Asia,Others,54435,10304.0,1572,-81.1,-84.7,0.1,"Calendar Year (Jan - Dec), 2020",22.3
East Asia,Others,54435,10304.0,1572,-81.1,-84.7,0.1,"Calendar Year (Jan - Dec), 2019",31.7
Australasia,Australia,367241,86758.0,33864,-76.4,-61.0,2.22,"Calendar Year (Jan - Dec), 2021",47.23
Australasia,Australia,367241,86758.0,33864,-76.4,-61.0,2.22,"Calendar Year (Jan - Dec), 2020",29.4
Australasia,Australia,367241,86758.0,33864,-76.4,-61.0,2.22,"Calendar Year (Jan - Dec), 2019",23.8
Australasia,New Zealand,65551,16653.0,4497,-74.6,-73.0,0.29,"Calendar Year (Jan - Dec), 2021",60.16
Australasia,New Zealand,65551,16653.0,4497,-74.6,-73.0,0.29,"Calendar Year (Jan - Dec), 2020",32.3
Australasia,New Zealand,65551,16653.0,4497,-74.6,-73.0,0.29,"Calendar Year (Jan - Dec), 2019",25.7
Australasia,Others,6147,1636.0,504,-73.4,-69.2,0.03,"Calendar Year (Jan - Dec), 2021",53.25
Australasia,Others,6147,1636.0,504,-73.4,-69.2,0.03,"Calendar Year (Jan - Dec), 2020",27.5
Australasia,Others,6147,1636.0,504,-73.4,-69.2,0.03,"Calendar Year (Jan - Dec), 2019",29.1
