Year,Region,Country,"Nationality Wise Number Of Foreign Tourists Arrivals (Ftas) In India (UOM:Number), Scaling Factor:1","Nationality Wise Average Duration Of Stay By Foreign Tourists Arrivals (Ftas) In India (UOM:Day), Scaling Factor:1"
"Calendar Year (Jan - Dec), 2020",Eastern Europe,Kazakhstan,5918.0,16.4
"Calendar Year (Jan - Dec), 2020",Eastern Europe,Others,30710.0,14.2
"Calendar Year (Jan - Dec), 2020",Eastern Europe,Poland,12161.0,15.1
"Calendar Year (Jan - Dec), 2020",Eastern Europe,Russian Federation,102166.0,16.4
"Calendar Year (Jan - Dec), 2020",Eastern Europe,Ukraine,10619.0,23.9
"Calendar Year (Jan - Dec), 2020",Africa,Egypt,4886.0,13.4
"Calendar Year (Jan - Dec), 2020",Africa,Kenya,12779.0,27.7
"Calendar Year (Jan - Dec), 2020",Africa,Mauritius,11410.0,18.1
"Calendar Year (Jan - Dec), 2020",Africa,Nigeria,3819.0,49.7
"Calendar Year (Jan - Dec), 2020",Africa,Others,29226.0,26.4
"Calendar Year (Jan - Dec), 2020",Africa,South Africa,12561.0,22.3
"Calendar Year (Jan - Dec), 2020",Africa,Sudan,9114.0,36.5
"Calendar Year (Jan - Dec), 2020",Africa,Tanzania,6501.0,28.6
"Calendar Year (Jan - Dec), 2020",South Asia,Afghanistan,47561.0,27.4
"Calendar Year (Jan - Dec), 2020",South Asia,Bangladesh,549273.0,17.8
"Calendar Year (Jan - Dec), 2020",South Asia,Bhutan,7901.0,14.0
"Calendar Year (Jan - Dec), 2020",South Asia,Iran,7090.0,28.1
"Calendar Year (Jan - Dec), 2020",South Asia,Maldives,14536.0,21.6
"Calendar Year (Jan - Dec), 2020",South Asia,Nepal,40822.0,19.8
"Calendar Year (Jan - Dec), 2020",South Asia,Pakistan,14232.0,63.8
"Calendar Year (Jan - Dec), 2020",South Asia,Sri Lanka,68646.0,15.0
"Calendar Year (Jan - Dec), 2020",South East Asia,Indonesia,11795.0,32.9
"Calendar Year (Jan - Dec), 2020",South East Asia,Malaysia,69897.0,12.4
"Calendar Year (Jan - Dec), 2020",South East Asia,Myanmar (Burma),35291.0,9.9
"Calendar Year (Jan - Dec), 2020",South East Asia,Others,3386.0,13.2
"Calendar Year (Jan - Dec), 2020",South East Asia,Phillippines,16052.0,24.1
"Calendar Year (Jan - Dec), 2020",South East Asia,Singapore,33747.0,13.7
"Calendar Year (Jan - Dec), 2020",South East Asia,Thailand,52626.0,13.7
"Calendar Year (Jan - Dec), 2020",South East Asia,Vietnam,8828.0,14.1
"Calendar Year (Jan - Dec), 2020",East Asia,China,39586.0,29.2
"Calendar Year (Jan - Dec), 2020",East Asia,Japan,48191.0,25.4
"Calendar Year (Jan - Dec), 2020",East Asia,Others,1335.0,22.3
"Calendar Year (Jan - Dec), 2020",East Asia,Republic Of China Taiwan,8969.0,19.7
"Calendar Year (Jan - Dec), 2020",East Asia,Republic Of Korea,32302.0,35.2
"Calendar Year (Jan - Dec), 2020",Australasia,Australia,86758.0,29.4
"Calendar Year (Jan - Dec), 2020",Australasia,New Zealand,16653.0,32.3
"Calendar Year (Jan - Dec), 2020",Australasia,Others,1636.0,27.5
"Calendar Year (Jan - Dec), 2020",West Asia,Bahrain,3429.0,17.2
"Calendar Year (Jan - Dec), 2020",West Asia,Iraq,17823.0,22.0
"Calendar Year (Jan - Dec), 2020",West Asia,Israel,17444.0,19.7
"Calendar Year (Jan - Dec), 2020",West Asia,Oman,15430.0,12.4
"Calendar Year (Jan - Dec), 2020",West Asia,Others,8980.0,18.9
"Calendar Year (Jan - Dec), 2020",West Asia,Saudi Arabia,10423.0,15.1
"Calendar Year (Jan - Dec), 2020",West Asia,Turkey,10853.0,10.3
"Calendar Year (Jan - Dec), 2020",West Asia,United Arab Emirates,7387.0,11.4
"Calendar Year (Jan - Dec), 2020",West Asia,Yemen,5882.0,97.9
"Calendar Year (Jan - Dec), 2020",Not classified elsewhere,Not Classified Elsewhere,3018.0,30.3
"Calendar Year (Jan - Dec), 2020",Central and South America,Argentina,4294.0,23.6
"Calendar Year (Jan - Dec), 2020",Central and South America,Brazil,8092.0,23.8
"Calendar Year (Jan - Dec), 2020",Central and South America,Mexico,4580.0,20.6
"Calendar Year (Jan - Dec), 2020",Central and South America,Others,10002.0,21.4
"Calendar Year (Jan - Dec), 2019",North America,Canada,,27.1
"Calendar Year (Jan - Dec), 2019",North America,Others,,
"Calendar Year (Jan - Dec), 2019",North America,United States Of America,,23.4
"Calendar Year (Jan - Dec), 2019",Western Europe,Austria,,16.8
"Calendar Year (Jan - Dec), 2019",Western Europe,Belgium,,17.5
"Calendar Year (Jan - Dec), 2019",Western Europe,Denmark,,13.8
"Calendar Year (Jan - Dec), 2019",Western Europe,Finland,,13.1
"Calendar Year (Jan - Dec), 2019",Western Europe,France,,18.2
"Calendar Year (Jan - Dec), 2019",Western Europe,Germany,,14.2
"Calendar Year (Jan - Dec), 2019",Western Europe,Greece,,11.9
"Calendar Year (Jan - Dec), 2019",Western Europe,Ireland,,18.6
"Calendar Year (Jan - Dec), 2019",Western Europe,Italy,,15.5
"Calendar Year (Jan - Dec), 2019",Western Europe,Netherlands,,14.4
"Calendar Year (Jan - Dec), 2019",Western Europe,Norway,,17.3
"Calendar Year (Jan - Dec), 2019",Western Europe,Others,,14.0
"Calendar Year (Jan - Dec), 2019",Western Europe,Portugal,,27.0
"Calendar Year (Jan - Dec), 2019",Western Europe,Spain,,15.7
"Calendar Year (Jan - Dec), 2019",Western Europe,Sweden,,17.1
"Calendar Year (Jan - Dec), 2019",Western Europe,Switzerland,,15.2
"Calendar Year (Jan - Dec), 2019",Western Europe,United Kingdom,,18.9
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Czech Republic,,15.5
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Hungary,,15.3
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Kazakhstan,,14.4
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Others,,14.1
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Poland,,13.6
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Russian Federation,,15.6
"Calendar Year (Jan - Dec), 2019",Eastern Europe,Ukraine,,18.2
"Calendar Year (Jan - Dec), 2019",Africa,Egypt,,8.8
"Calendar Year (Jan - Dec), 2019",Africa,Kenya,,20.1
"Calendar Year (Jan - Dec), 2019",Africa,Mauritius,,13.7
"Calendar Year (Jan - Dec), 2019",Africa,Nigeria,,29.2
"Calendar Year (Jan - Dec), 2019",Africa,Others,,20.7
"Calendar Year (Jan - Dec), 2019",Africa,South Africa,,15.8
"Calendar Year (Jan - Dec), 2019",Africa,Sudan,,22.0
"Calendar Year (Jan - Dec), 2019",Africa,United Republic Of Tanzan,,20.5
"Calendar Year (Jan - Dec), 2019",South Asia,Afghanistan,,22.2
"Calendar Year (Jan - Dec), 2019",South Asia,Bangladesh,,13.9
"Calendar Year (Jan - Dec), 2019",South Asia,Bhutan,,16.0
"Calendar Year (Jan - Dec), 2019",South Asia,Iran,,19.8
"Calendar Year (Jan - Dec), 2019",South Asia,Maldives,,13.9
"Calendar Year (Jan - Dec), 2019",South Asia,Nepal,,21.9
"Calendar Year (Jan - Dec), 2019",South Asia,Pakistan,,29.9
"Calendar Year (Jan - Dec), 2019",South Asia,Sri Lanka,,11.1
"Calendar Year (Jan - Dec), 2019",South East Asia,Indonesia,,16.2
"Calendar Year (Jan - Dec), 2019",South East Asia,Malaysia,,10.2
"Calendar Year (Jan - Dec), 2019",South East Asia,Myanmar (Burma),,10.4
"Calendar Year (Jan - Dec), 2019",South East Asia,Others,,19.5
"Calendar Year (Jan - Dec), 2019",South East Asia,Phillippines,,12.2
"Calendar Year (Jan - Dec), 2019",South East Asia,Singapore,,10.3
"Calendar Year (Jan - Dec), 2019",South East Asia,Thailand,,14.4
"Calendar Year (Jan - Dec), 2019",South East Asia,Vietnam,,11.4
"Calendar Year (Jan - Dec), 2019",East Asia,China,,16.2
"Calendar Year (Jan - Dec), 2019",East Asia,Japan,,15.0
"Calendar Year (Jan - Dec), 2019",East Asia,Others,,31.7
"Calendar Year (Jan - Dec), 2019",East Asia,Republic Of Korea,,20.6
"Calendar Year (Jan - Dec), 2019",East Asia,Taiwan,,12.1
"Calendar Year (Jan - Dec), 2019",Australasia,Australia,,23.8
"Calendar Year (Jan - Dec), 2019",Australasia,New Zealand,,25.7
"Calendar Year (Jan - Dec), 2019",Australasia,Others,,29.1
"Calendar Year (Jan - Dec), 2019",West Asia,Bahrain,,15.3
"Calendar Year (Jan - Dec), 2019",West Asia,Iraq,,17.7
"Calendar Year (Jan - Dec), 2019",West Asia,Israel,,21.0
"Calendar Year (Jan - Dec), 2019",West Asia,Oman,,11.5
"Calendar Year (Jan - Dec), 2019",West Asia,Others,,11.8
"Calendar Year (Jan - Dec), 2019",West Asia,Saudi Arabia,,13.0
"Calendar Year (Jan - Dec), 2019",West Asia,Turkey,,7.7
"Calendar Year (Jan - Dec), 2019",West Asia,United Arab Emirates,,11.0
"Calendar Year (Jan - Dec), 2019",West Asia,Yemen,,51.4
"Calendar Year (Jan - Dec), 2019",Not classified elsewhere,Not Classified Elsewhere,,24.4
"Calendar Year (Jan - Dec), 2019",Central and South America,Argentina,,18.1
"Calendar Year (Jan - Dec), 2019",Central and South America,Brazil,,17.9
"Calendar Year (Jan - Dec), 2019",Central and South America,Mexico,,13.4
"Calendar Year (Jan - Dec), 2019",Central and South America,Others,,19.0
"Calendar Year (Jan - Dec), 2018",North America,Canada,,34.2
"Calendar Year (Jan - Dec), 2018",North America,United States Of America,,29.2
"Calendar Year (Jan - Dec), 2018",Western Europe,Austria,,20.0
"Calendar Year (Jan - Dec), 2018",Western Europe,Belgium,,20.4
"Calendar Year (Jan - Dec), 2018",Western Europe,Denmark,,16.0
"Calendar Year (Jan - Dec), 2018",Western Europe,Finland,,17.0
"Calendar Year (Jan - Dec), 2018",Western Europe,France,,21.3
"Calendar Year (Jan - Dec), 2018",Western Europe,Germany,,18.8
"Calendar Year (Jan - Dec), 2018",Western Europe,Greece,,17.2
"Calendar Year (Jan - Dec), 2018",Western Europe,Ireland,,22.1
"Calendar Year (Jan - Dec), 2018",Western Europe,Italy,,19.1
"Calendar Year (Jan - Dec), 2018",Western Europe,Netherlands,,18.6
"Calendar Year (Jan - Dec), 2018",Western Europe,Norway,,19.4
"Calendar Year (Jan - Dec), 2018",Western Europe,Others,,23.9
"Calendar Year (Jan - Dec), 2018",Western Europe,Portugal,,32.0
"Calendar Year (Jan - Dec), 2018",Western Europe,Spain,,17.6
"Calendar Year (Jan - Dec), 2018",Western Europe,Sweden,,19.1
"Calendar Year (Jan - Dec), 2018",Western Europe,Switzerland,,19.3
"Calendar Year (Jan - Dec), 2018",Western Europe,United Kingdom,,22.5
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Czech,,17.3
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Hungary,,18.7
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Kazakhstan,,19.0
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Others,,17.8
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Poland,,16.4
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Russian Federation,,18.9
"Calendar Year (Jan - Dec), 2018",Eastern Europe,Ukraine,,24.6
"Calendar Year (Jan - Dec), 2018",Africa,Egypt,,19.6
"Calendar Year (Jan - Dec), 2018",Africa,Kenya,,27.1
"Calendar Year (Jan - Dec), 2018",Africa,Mauritius,,17.4
"Calendar Year (Jan - Dec), 2018",Africa,Nigeria,,42.0
"Calendar Year (Jan - Dec), 2018",Africa,Others,,33.9
"Calendar Year (Jan - Dec), 2018",Africa,South Africa,,18.4
"Calendar Year (Jan - Dec), 2018",Africa,Sudan,,28.2
"Calendar Year (Jan - Dec), 2018",Africa,Tanzania,,31.2
"Calendar Year (Jan - Dec), 2018",South Asia,Afghanistan,,26.3
"Calendar Year (Jan - Dec), 2018",South Asia,Bangladesh,,14.5
"Calendar Year (Jan - Dec), 2018",South Asia,Bhutan,,21.3
"Calendar Year (Jan - Dec), 2018",South Asia,Iran,,26.2
"Calendar Year (Jan - Dec), 2018",South Asia,Maldives,,17.1
"Calendar Year (Jan - Dec), 2018",South Asia,Nepal,,22.0
"Calendar Year (Jan - Dec), 2018",South Asia,Pakistan,,30.9
"Calendar Year (Jan - Dec), 2018",South Asia,Sri Lanka,,13.8
"Calendar Year (Jan - Dec), 2018",South East Asia,Indonesia,,19.1
"Calendar Year (Jan - Dec), 2018",South East Asia,Malaysia,,14.4
"Calendar Year (Jan - Dec), 2018",South East Asia,Myanmar (Burma),,12.7
"Calendar Year (Jan - Dec), 2018",South East Asia,Others,,18.2
"Calendar Year (Jan - Dec), 2018",South East Asia,Phillippines,,19.8
"Calendar Year (Jan - Dec), 2018",South East Asia,Singapore,,14.5
"Calendar Year (Jan - Dec), 2018",South East Asia,Thailand,,17.5
"Calendar Year (Jan - Dec), 2018",South East Asia,Vietnam,,13.8
"Calendar Year (Jan - Dec), 2018",East Asia,China,,19.1
"Calendar Year (Jan - Dec), 2018",East Asia,Japan,,17.2
"Calendar Year (Jan - Dec), 2018",East Asia,Others,,35.4
"Calendar Year (Jan - Dec), 2018",East Asia,Republic Of China Taiwan,,13.7
"Calendar Year (Jan - Dec), 2018",Australasia,Australia,,26.4
"Calendar Year (Jan - Dec), 2018",Australasia,New Zealand,,29.4
"Calendar Year (Jan - Dec), 2018",Australasia,Others,,27.9
"Calendar Year (Jan - Dec), 2018",West Asia,Bahrain,,26.1
"Calendar Year (Jan - Dec), 2018",West Asia,Iraq,,21.6
"Calendar Year (Jan - Dec), 2018",West Asia,Israel,,24.7
"Calendar Year (Jan - Dec), 2018",West Asia,Oman,,11.2
"Calendar Year (Jan - Dec), 2018",West Asia,Others,,16.9
"Calendar Year (Jan - Dec), 2018",West Asia,Saudi Arabia,,19.1
"Calendar Year (Jan - Dec), 2018",West Asia,Turkey,,16.9
"Calendar Year (Jan - Dec), 2018",West Asia,United Arab Emirates,,12.2
"Calendar Year (Jan - Dec), 2018",West Asia,Yemen,,62.1
"Calendar Year (Jan - Dec), 2018",Not classified elsewhere,Not Classified Elsewhere,,24.0
"Calendar Year (Jan - Dec), 2018",Central and South America,Argentina,,17.7
"Calendar Year (Jan - Dec), 2018",Central and South America,Brazil,,21.3
"Calendar Year (Jan - Dec), 2018",Central and South America,Mexico,,15.9
"Calendar Year (Jan - Dec), 2018",Central and South America,Others,,22.6
"Calendar Year (Jan - Dec), 2017",North America,Canada,,35.8
"Calendar Year (Jan - Dec), 2017",North America,United States Of America,,29.7
"Calendar Year (Jan - Dec), 2017",Western Europe,Austria,,20.8
"Calendar Year (Jan - Dec), 2017",Western Europe,Belgium,,20.2
"Calendar Year (Jan - Dec), 2017",Western Europe,Denmark,,15.7
"Calendar Year (Jan - Dec), 2017",Western Europe,Finland,,16.1
"Calendar Year (Jan - Dec), 2017",Western Europe,France,,21.9
"Calendar Year (Jan - Dec), 2017",Western Europe,Germany,,18.7
"Calendar Year (Jan - Dec), 2017",Western Europe,Greece,,16.0
"Calendar Year (Jan - Dec), 2017",Western Europe,Ireland,,22.4
"Calendar Year (Jan - Dec), 2017",Western Europe,Italy,,20.0
"Calendar Year (Jan - Dec), 2017",Western Europe,Netherlands,,18.4
"Calendar Year (Jan - Dec), 2017",Western Europe,Norway,,19.6
"Calendar Year (Jan - Dec), 2017",Western Europe,Others,,25.0
"Calendar Year (Jan - Dec), 2017",Western Europe,Portugal,,33.3
"Calendar Year (Jan - Dec), 2017",Western Europe,Spain,,17.7
"Calendar Year (Jan - Dec), 2017",Western Europe,Sweden,,20.0
"Calendar Year (Jan - Dec), 2017",Western Europe,Switzerland,,19.3
"Calendar Year (Jan - Dec), 2017",Western Europe,United Kingdom,,22.9
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Czech,,18.2
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Hungary,,18.6
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Kazakhstan,,17.7
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Others,,18.3
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Poland,,16.5
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Russian Federation,,18.2
"Calendar Year (Jan - Dec), 2017",Eastern Europe,Ukraine,,25.6
"Calendar Year (Jan - Dec), 2017",Africa,Egypt,,18.9
"Calendar Year (Jan - Dec), 2017",Africa,Kenya,,27.4
"Calendar Year (Jan - Dec), 2017",Africa,Mauritius,,17.6
"Calendar Year (Jan - Dec), 2017",Africa,Nigeria,,44.4
"Calendar Year (Jan - Dec), 2017",Africa,Others,,38.1
"Calendar Year (Jan - Dec), 2017",Africa,South Africa,,19.0
"Calendar Year (Jan - Dec), 2017",Africa,Sudan,,41.9
"Calendar Year (Jan - Dec), 2017",Africa,Tanzania,,32.0
"Calendar Year (Jan - Dec), 2017",South Asia,Afghanistan,,27.4
"Calendar Year (Jan - Dec), 2017",South Asia,Bangladesh,,14.5
"Calendar Year (Jan - Dec), 2017",South Asia,Bhutan,,21.6
"Calendar Year (Jan - Dec), 2017",South Asia,Iran,,23.5
"Calendar Year (Jan - Dec), 2017",South Asia,Maldives,,20.8
"Calendar Year (Jan - Dec), 2017",South Asia,Nepal,,33.2
"Calendar Year (Jan - Dec), 2017",South Asia,Pakistan,,28.4
"Calendar Year (Jan - Dec), 2017",South Asia,Sri Lanka,,15.5
"Calendar Year (Jan - Dec), 2017",South East Asia,Indonesia,,23.3
"Calendar Year (Jan - Dec), 2017",South East Asia,Malaysia,,13.9
"Calendar Year (Jan - Dec), 2017",South East Asia,Myanmar (Burma),,15.2
"Calendar Year (Jan - Dec), 2017",South East Asia,Others,,22.7
"Calendar Year (Jan - Dec), 2017",South East Asia,Phillippines,,18.4
"Calendar Year (Jan - Dec), 2017",South East Asia,Singapore,,13.3
"Calendar Year (Jan - Dec), 2017",South East Asia,Thailand,,20.5
"Calendar Year (Jan - Dec), 2017",South East Asia,Vietnam,,16.0
"Calendar Year (Jan - Dec), 2017",East Asia,China,,19.6
"Calendar Year (Jan - Dec), 2017",East Asia,Japan,,17.4
"Calendar Year (Jan - Dec), 2017",East Asia,Others,,33.3
"Calendar Year (Jan - Dec), 2017",East Asia,Republic Of China Taiwan,,13.7
"Calendar Year (Jan - Dec), 2017",Australasia,Australia,,27.5
"Calendar Year (Jan - Dec), 2017",Australasia,New Zealand,,29.6
"Calendar Year (Jan - Dec), 2017",Australasia,Others,,33.6
"Calendar Year (Jan - Dec), 2017",West Asia,Bahrain,,24.0
"Calendar Year (Jan - Dec), 2017",West Asia,Iraq,,24.1
"Calendar Year (Jan - Dec), 2017",West Asia,Israel,,26.8
"Calendar Year (Jan - Dec), 2017",West Asia,Oman,,10.9
"Calendar Year (Jan - Dec), 2017",West Asia,Others,,14.3
"Calendar Year (Jan - Dec), 2017",West Asia,Saudi Arabia,,17.1
"Calendar Year (Jan - Dec), 2017",West Asia,Turkey,,13.0
"Calendar Year (Jan - Dec), 2017",West Asia,United Arab Emirates,,11.7
"Calendar Year (Jan - Dec), 2017",West Asia,Yemen,,65.6
"Calendar Year (Jan - Dec), 2017",Not classified elsewhere,Not Classified Elsewhere,,34.8
"Calendar Year (Jan - Dec), 2017",Central and South America,Argentina,,18.2
"Calendar Year (Jan - Dec), 2017",Central and South America,Brazil,,21.7
"Calendar Year (Jan - Dec), 2017",Central and South America,Mexico,,15.6
"Calendar Year (Jan - Dec), 2017",Central and South America,Others,,23.3
