Sl. No.,Districts/ States,Top 5 Commodities,Products/Services identified with Export Potential,Value of Export (in US$ Million)
97,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,2470.15
98,Total export of District,Total export of District,Total export of District,2755.02
99,Raigad (Maharashtra),1. Engineering Goods,"Iron & Steel Products, Chemicals, Pharmaceuticals, Engineering, Fisheries, Marine & Food Processing, Ganesh Idol (Handicraft), Transport and Logistics Services, Information Technology & Information Technology enabled Services (IT & ITeS), Tourism and Hospitality Services, Education Services",920.64
100,Raigad (Maharashtra),2. Organic And Inorganic Chemicals,"Iron & Steel Products, Chemicals, Pharmaceuticals, Engineering, Fisheries, Marine & Food Processing, Ganesh Idol (Handicraft), Transport and Logistics Services, Information Technology & Information Technology enabled Services (IT & ITeS), Tourism and Hospitality Services, Education Services",572.19
101,Raigad (Maharashtra),3. Drugs And Pharmaceuticals,"Iron & Steel Products, Chemicals, Pharmaceuticals, Engineering, Fisheries, Marine & Food Processing, Ganesh Idol (Handicraft), Transport and Logistics Services, Information Technology & Information Technology enabled Services (IT & ITeS), Tourism and Hospitality Services, Education Services",188.1
102,Raigad (Maharashtra),4. Plastic And Linoleum,"Iron & Steel Products, Chemicals, Pharmaceuticals, Engineering, Fisheries, Marine & Food Processing, Ganesh Idol (Handicraft), Transport and Logistics Services, Information Technology & Information Technology enabled Services (IT & ITeS), Tourism and Hospitality Services, Education Services",164.12
103,Raigad (Maharashtra),"5. Meat, Dairy And Poultry Products","Iron & Steel Products, Chemicals, Pharmaceuticals, Engineering, Fisheries, Marine & Food Processing, Ganesh Idol (Handicraft), Transport and Logistics Services, Information Technology & Information Technology enabled Services (IT & ITeS), Tourism and Hospitality Services, Education Services",153.49
104,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1998.54
105,Total export of District,Total export of District,Total export of District,2675.44
106,Chennai (Tamil Nadu),1. Engineering Goods,"Biotechnology, Food processing, Marine products, Jewellery products, Apparels, Software and software services",758.57
107,Chennai (Tamil Nadu),2. Petroleum Products,"Biotechnology, Food processing, Marine products, Jewellery products, Apparels, Software and software services",344.39
108,Chennai (Tamil Nadu),3. Leather And Leather Manufactures,"Biotechnology, Food processing, Marine products, Jewellery products, Apparels, Software and software services",294.42
109,Chennai (Tamil Nadu),4. Gems And Jewellery,"Biotechnology, Food processing, Marine products, Jewellery products, Apparels, Software and software services",259.32
110,Chennai (Tamil Nadu),5. Rmg Of All Textiles,"Biotechnology, Food processing, Marine products, Jewellery products, Apparels, Software and software services",148.16
111,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1804.86
112,Total export of District,Total export of District,Total export of District,2563.29
113,Dakshina Kannada (Karnataka),1. Petroleum Products,"Cashew nuts (Ullal 1,2,3) and Spices, Marine products, Jack Fruit, Plastic components, Light Engineering (Auto components, Electrical, Plastic machinery etc.), Tourism, Value added plastic items( Woven Sacks/FIBC), optical items, Moulded& extracted items, packaging items, plastic components.",1266.19
114,Dakshina Kannada (Karnataka),2. Organic And Inorganic Chemicals,"Cashew nuts (Ullal 1,2,3) and Spices, Marine products, Jack Fruit, Plastic components, Light Engineering (Auto components, Electrical, Plastic machinery etc.), Tourism, Value added plastic items( Woven Sacks/FIBC), optical items, Moulded& extracted items, packaging items, plastic components.",767.47
115,Dakshina Kannada (Karnataka),3. Iron Ore,"Cashew nuts (Ullal 1,2,3) and Spices, Marine products, Jack Fruit, Plastic components, Light Engineering (Auto components, Electrical, Plastic machinery etc.), Tourism, Value added plastic items( Woven Sacks/FIBC), optical items, Moulded& extracted items, packaging items, plastic components.",243.08
116,Dakshina Kannada (Karnataka),4. Marine Products,"Cashew nuts (Ullal 1,2,3) and Spices, Marine products, Jack Fruit, Plastic components, Light Engineering (Auto components, Electrical, Plastic machinery etc.), Tourism, Value added plastic items( Woven Sacks/FIBC), optical items, Moulded& extracted items, packaging items, plastic components.",52.6
117,Dakshina Kannada (Karnataka),5. Engineering Goods,"Cashew nuts (Ullal 1,2,3) and Spices, Marine products, Jack Fruit, Plastic components, Light Engineering (Auto components, Electrical, Plastic machinery etc.), Tourism, Value added plastic items( Woven Sacks/FIBC), optical items, Moulded& extracted items, packaging items, plastic components.",39.6
118,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,2368.94
119,Total export of District,Total export of District,Total export of District,2488.41
120,East Godavari (Andhra Pradesh),1. Engineering Goods,"Coir and Coir Products, Rice, Sugar, Frozen Shrimp, Coir Fibre and Coir Pith, Uppada Jamdani Sarees",1495.16
121,East Godavari (Andhra Pradesh),2. Marine Products,"Coir and Coir Products, Rice, Sugar, Frozen Shrimp, Coir Fibre and Coir Pith, Uppada Jamdani Sarees",342.89
122,East Godavari (Andhra Pradesh),3. Rice,"Coir and Coir Products, Rice, Sugar, Frozen Shrimp, Coir Fibre and Coir Pith, Uppada Jamdani Sarees",305.78
123,East Godavari (Andhra Pradesh),4. Electronic Goods,"Coir and Coir Products, Rice, Sugar, Frozen Shrimp, Coir Fibre and Coir Pith, Uppada Jamdani Sarees",40.1
124,East Godavari (Andhra Pradesh),"5. Meat, Dairy And Poultry Products","Coir and Coir Products, Rice, Sugar, Frozen Shrimp, Coir Fibre and Coir Pith, Uppada Jamdani Sarees",13.05
125,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,2196.98
126,Total export of District,Total export of District,Total export of District,2427.22
127,Gurugram (Haryana),1. Engineering Goods,Home Furnishing & Engineering Goods,1186.03
128,Gurugram (Haryana),2. Rmg Of All Textiles,Home Furnishing & Engineering Goods,533.66
129,Gurugram (Haryana),3. Electronic Goods,Home Furnishing & Engineering Goods,124.85
130,Gurugram (Haryana),4. Leather And Leather Manufactures,Home Furnishing & Engineering Goods,85.06
131,Gurugram (Haryana),"5. Cotton Yarn/Fabs./Madeups, Handloom Products Etc.",Home Furnishing & Engineering Goods,67.28
132,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1996.88
133,Total export of District,Total export of District,Total export of District,2366.98
134,Tiruppur (Tamil Nadu),1. Rmg Of All Textiles,Hosiery Garments & Apparels,1846.14
135,Tiruppur (Tamil Nadu),"2. Cotton Yarn/Fabs./Madeups, Handloom Products Etc.",Hosiery Garments & Apparels,178.14
136,Tiruppur (Tamil Nadu),3. Organic And Inorganic Chemicals,Hosiery Garments & Apparels,36.38
137,Tiruppur (Tamil Nadu),4. Engineering Goods,Hosiery Garments & Apparels,15.03
138,Tiruppur (Tamil Nadu),5. Plastic And Linoleum,Hosiery Garments & Apparels,8.57
139,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,2084.26
140,Total export of District,Total export of District,Total export of District,2143.14
141,Kolkata (West Bengal),1. Gems And Jewellery,"Lychee, Malda Laxman Bhog Mango, Malda Khirsapati (Himsagar) Mango, Malda Fazli Mango",529.11
142,Kolkata (West Bengal),2. Engineering Goods,"Lychee, Malda Laxman Bhog Mango, Malda Khirsapati (Himsagar) Mango, Malda Fazli Mango",409.47
143,Kolkata (West Bengal),3. Leather And Leather Manufactures,"Lychee, Malda Laxman Bhog Mango, Malda Khirsapati (Himsagar) Mango, Malda Fazli Mango",263.21
144,Kolkata (West Bengal),4. Marine Products,"Lychee, Malda Laxman Bhog Mango, Malda Khirsapati (Himsagar) Mango, Malda Fazli Mango",149.71
145,Kolkata (West Bengal),5. Rmg Of All Textiles,"Lychee, Malda Laxman Bhog Mango, Malda Khirsapati (Himsagar) Mango, Malda Fazli Mango",84.64
146,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1436.14
147,Total export of District,Total export of District,Total export of District,2125.5
148,Vadodara (Gujarat),1. Engineering Goods,"Pharmaceuticals, Engineering",583.44
149,Vadodara (Gujarat),2. Organic And Inorganic Chemicals,"Pharmaceuticals, Engineering",461.69
150,Vadodara (Gujarat),3. Drugs And Pharmaceuticals,"Pharmaceuticals, Engineering",220.65
151,Vadodara (Gujarat),4. Petroleum Products,"Pharmaceuticals, Engineering",170.69
152,Vadodara (Gujarat),5. Plastic And Linoleum,"Pharmaceuticals, Engineering",127.52
153,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1563.99
154,Total export of District,Total export of District,Total export of District,2010.32
155,Valsad (Gujarat),1. Organic And Inorganic Chemicals,"Chemical and paper, Mango, Marine Products",643.9
156,Valsad (Gujarat),2. Engineering Goods,"Chemical and paper, Mango, Marine Products",297.87
157,Valsad (Gujarat),"3. Cotton Yarn/Fabs./Madeups, Handloom Products Etc.","Chemical and paper, Mango, Marine Products",222.27
158,Valsad (Gujarat),4. Plastic And Linoleum,"Chemical and paper, Mango, Marine Products",177.37
159,Valsad (Gujarat),5. Drugs And Pharmaceuticals,"Chemical and paper, Mango, Marine Products",140.26
160,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1481.67
161,Total export of District,Total export of District,Total export of District,1970.23
162,Jharsuguda (Odisha),1. Engineering Goods,"Aluminium, Products, Chilly, Ginger",1949.61
163,Jharsuguda (Odisha),2. Ceramic Products And Glassware,"Aluminium, Products, Chilly, Ginger",16.12
164,Jharsuguda (Odisha),3. Organic And Inorganic Chemicals,"Aluminium, Products, Chilly, Ginger",1.78
165,Jharsuguda (Odisha),4. Others,"Aluminium, Products, Chilly, Ginger",0.06
166,Jharsuguda (Odisha),"5. Mica, Coal And Other Ores, Minerals Including Process","Aluminium, Products, Chilly, Ginger",0.01
167,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1967.58
168,Total export of District,Total export of District,Total export of District,1967.59
169,Dadra and Nagar Haveli,1. Man-Made Yarn/Fabs./Madeups Etc.,"Yarn, Fabrics, Pharmaceuticals, Cables, Rubber, Plastic Products, Readymade garments, Engineering products",418.37
170,Dadra and Nagar Haveli,2. Engineering Goods,"Yarn, Fabrics, Pharmaceuticals, Cables, Rubber, Plastic Products, Readymade garments, Engineering products",403.13
171,Dadra and Nagar Haveli,3. Plastic And Linoleum,"Yarn, Fabrics, Pharmaceuticals, Cables, Rubber, Plastic Products, Readymade garments, Engineering products",385.18
172,Dadra and Nagar Haveli,4. Drugs And Pharmaceuticals,"Yarn, Fabrics, Pharmaceuticals, Cables, Rubber, Plastic Products, Readymade garments, Engineering products",182.17
173,Dadra and Nagar Haveli,5. Organic And Inorganic Chemicals,"Yarn, Fabrics, Pharmaceuticals, Cables, Rubber, Plastic Products, Readymade garments, Engineering products",119.3
174,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1508.15
175,Total export of District,Total export of District,Total export of District,1843.43
176,Bellary (Karnataka),1. Engineering Goods,"Granite, Jeans Pant, Apparels Jute products, Engineering products, Electrical Machinery and Transport Equipment, Engineering/Iron ore based value added products, Pomegranate, Chilies",1714.84
177,Bellary (Karnataka),2. Rice,"Granite, Jeans Pant, Apparels Jute products, Engineering products, Electrical Machinery and Transport Equipment, Engineering/Iron ore based value added products, Pomegranate, Chilies",15.26
178,Bellary (Karnataka),"3. Mica, Coal And Other Ores, Minerals Including Process","Granite, Jeans Pant, Apparels Jute products, Engineering products, Electrical Machinery and Transport Equipment, Engineering/Iron ore based value added products, Pomegranate, Chilies",12.93
179,Bellary (Karnataka),4. Fruits And Vegetables,"Granite, Jeans Pant, Apparels Jute products, Engineering products, Electrical Machinery and Transport Equipment, Engineering/Iron ore based value added products, Pomegranate, Chilies",6.4
180,Bellary (Karnataka),5. Organic And Inorganic Chemicals,"Granite, Jeans Pant, Apparels Jute products, Engineering products, Electrical Machinery and Transport Equipment, Engineering/Iron ore based value added products, Pomegranate, Chilies",5.55
181,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1754.98
182,Total export of District,Total export of District,Total export of District,1769.36
183,Aurangabad (Maharashtra),1. Engineering Goods,"Engineering, Pharmaceuticals and Agriculture products, Engineering services, Paithani Sarees and Fabrics, Marathwada Kesar Mango, Beed Custard Apple",1062.07
184,Aurangabad (Maharashtra),2. Drugs And Pharmaceuticals,"Engineering, Pharmaceuticals and Agriculture products, Engineering services, Paithani Sarees and Fabrics, Marathwada Kesar Mango, Beed Custard Apple",217.39
185,Aurangabad (Maharashtra),3. Plastic And Linoleum,"Engineering, Pharmaceuticals and Agriculture products, Engineering services, Paithani Sarees and Fabrics, Marathwada Kesar Mango, Beed Custard Apple",149.9
186,Aurangabad (Maharashtra),4. Organic And Inorganic Chemicals,"Engineering, Pharmaceuticals and Agriculture products, Engineering services, Paithani Sarees and Fabrics, Marathwada Kesar Mango, Beed Custard Apple",43.69
187,Aurangabad (Maharashtra),"5. Meat, Dairy And Poultry Products","Engineering, Pharmaceuticals and Agriculture products, Engineering services, Paithani Sarees and Fabrics, Marathwada Kesar Mango, Beed Custard Apple",41.53
188,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1514.58
189,Total export of District,Total export of District,Total export of District,1734.22
190,Palghar (Maharashtra),1. Engineering Goods,"Chemicals, “Chikoo” (Sapodilla), Pharmaceuticals, Iron & Steel and Engineering Products, Textiles, Plastics related, Fisheries, Marine & Food Processing, Fruits & vegetables, Warli Painting (Handicraft) Focus Services - Tourism and Hospitality Services, Transport and Logistics Services",913.11
191,Palghar (Maharashtra),2. Drugs And Pharmaceuticals,"Chemicals, “Chikoo” (Sapodilla), Pharmaceuticals, Iron & Steel and Engineering Products, Textiles, Plastics related, Fisheries, Marine & Food Processing, Fruits & vegetables, Warli Painting (Handicraft) Focus Services - Tourism and Hospitality Services, Transport and Logistics Services",246.77
192,Palghar (Maharashtra),3. Organic And Inorganic Chemicals,"Chemicals, “Chikoo” (Sapodilla), Pharmaceuticals, Iron & Steel and Engineering Products, Textiles, Plastics related, Fisheries, Marine & Food Processing, Fruits & vegetables, Warli Painting (Handicraft) Focus Services - Tourism and Hospitality Services, Transport and Logistics Services",168.62
193,Palghar (Maharashtra),4. Man-Made Yarn/Fabs./Madeups Etc.,"Chemicals, “Chikoo” (Sapodilla), Pharmaceuticals, Iron & Steel and Engineering Products, Textiles, Plastics related, Fisheries, Marine & Food Processing, Fruits & vegetables, Warli Painting (Handicraft) Focus Services - Tourism and Hospitality Services, Transport and Logistics Services",65.01
194,Palghar (Maharashtra),5. Plastic And Linoleum,"Chemicals, “Chikoo” (Sapodilla), Pharmaceuticals, Iron & Steel and Engineering Products, Textiles, Plastics related, Fisheries, Marine & Food Processing, Fruits & vegetables, Warli Painting (Handicraft) Focus Services - Tourism and Hospitality Services, Transport and Logistics Services",53.08
195,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1446.59
196,Total export of District,Total export of District,Total export of District,1636.5
197,Coimbatore (Tamil Nadu),1. Engineering Goods,"Engineering Products such as Foundry, Motors & Pumps, Automobile Engineering Components, Iron Castings, Aluminium Castings, Wet Grinders & Home Appliances, Textiles such as Yarn & Fabrics, Poultry Products, Vegetables, Coconut & Coir Products, Kovai Kora Cotton Sarees, Coimbatore Wet Grinder ( Banana)",767.38
198,Coimbatore (Tamil Nadu),"2. Cotton Yarn/Fabs./Madeups, Handloom Products Etc.","Engineering Products such as Foundry, Motors & Pumps, Automobile Engineering Components, Iron Castings, Aluminium Castings, Wet Grinders & Home Appliances, Textiles such as Yarn & Fabrics, Poultry Products, Vegetables, Coconut & Coir Products, Kovai Kora Cotton Sarees, Coimbatore Wet Grinder ( Banana)",232.4
199,Coimbatore (Tamil Nadu),3. Rmg Of All Textiles,"Engineering Products such as Foundry, Motors & Pumps, Automobile Engineering Components, Iron Castings, Aluminium Castings, Wet Grinders & Home Appliances, Textiles such as Yarn & Fabrics, Poultry Products, Vegetables, Coconut & Coir Products, Kovai Kora Cotton Sarees, Coimbatore Wet Grinder ( Banana)",84.58
200,Coimbatore (Tamil Nadu),4. Tea,"Engineering Products such as Foundry, Motors & Pumps, Automobile Engineering Components, Iron Castings, Aluminium Castings, Wet Grinders & Home Appliances, Textiles such as Yarn & Fabrics, Poultry Products, Vegetables, Coconut & Coir Products, Kovai Kora Cotton Sarees, Coimbatore Wet Grinder ( Banana)",56.58
201,Coimbatore (Tamil Nadu),5. Organic And Inorganic Chemicals,"Engineering Products such as Foundry, Motors & Pumps, Automobile Engineering Components, Iron Castings, Aluminium Castings, Wet Grinders & Home Appliances, Textiles such as Yarn & Fabrics, Poultry Products, Vegetables, Coconut & Coir Products, Kovai Kora Cotton Sarees, Coimbatore Wet Grinder ( Banana)",39.74
202,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,1180.68
203,Total export of District,Total export of District,Total export of District,1489.44
204,Jaipur (Rajasthan),1. Gems And Jewellery,"Gems & Jewellery, Garments, Furniture, Services Exports and others, Toys, Blue Pottery of Jaipur",419.24
205,Jaipur (Rajasthan),2. Engineering Goods,"Gems & Jewellery, Garments, Furniture, Services Exports and others, Toys, Blue Pottery of Jaipur",243.95
206,Jaipur (Rajasthan),3. Rmg Of All Textiles,"Gems & Jewellery, Garments, Furniture, Services Exports and others, Toys, Blue Pottery of Jaipur",109.42
207,Jaipur (Rajasthan),"4. Mica, Coal And Other Ores, Minerals Including Process","Gems & Jewellery, Garments, Furniture, Services Exports and others, Toys, Blue Pottery of Jaipur",94.12
208,Jaipur (Rajasthan),"5. Cotton Yarn/Fabs./Madeups, Handloom Products Etc.","Gems & Jewellery, Garments, Furniture, Services Exports and others, Toys, Blue Pottery of Jaipur",49.6
209,Total of top 5 commodities,Total of top 5 commodities,Total of top 5 commodities,916.33
210,Total export of District,Total export of District,Total export of District,1380.09